// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 13.31 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.69 sec)   *****
// Found 36 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 2084 1324 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LZEXZB(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 186700.00 ns, 1.8670 us/op
WorkloadJitting  1: 100 op, 368600.00 ns, 3.6860 us/op

OverheadJitting  2: 1600 op, 154700.00 ns, 96.6875 ns/op
WorkloadJitting  2: 1600 op, 137800.00 ns, 86.1250 ns/op

WorkloadPilot    1: 1600 op, 3400.00 ns, 2.1250 ns/op
WorkloadPilot    2: 3200 op, 3300.00 ns, 1.0312 ns/op
WorkloadPilot    3: 6400 op, 4400.00 ns, 0.6875 ns/op
WorkloadPilot    4: 12800 op, 7900.00 ns, 0.6172 ns/op
WorkloadPilot    5: 25600 op, 15300.00 ns, 0.5977 ns/op
WorkloadPilot    6: 51200 op, 29700.00 ns, 0.5801 ns/op
WorkloadPilot    7: 102400 op, 61500.00 ns, 0.6006 ns/op
WorkloadPilot    8: 204800 op, 118400.00 ns, 0.5781 ns/op
WorkloadPilot    9: 409600 op, 304000.00 ns, 0.7422 ns/op
WorkloadPilot   10: 819200 op, 522800.00 ns, 0.6382 ns/op
WorkloadPilot   11: 1638400 op, 1871400.00 ns, 1.1422 ns/op
WorkloadPilot   12: 3276800 op, 2933100.00 ns, 0.8951 ns/op
WorkloadPilot   13: 6553600 op, 4216400.00 ns, 0.6434 ns/op
WorkloadPilot   14: 13107200 op, 9001600.00 ns, 0.6868 ns/op
WorkloadPilot   15: 26214400 op, 16009700.00 ns, 0.6107 ns/op
WorkloadPilot   16: 52428800 op, 33095200.00 ns, 0.6312 ns/op
WorkloadPilot   17: 104857600 op, 64716600.00 ns, 0.6172 ns/op
WorkloadPilot   18: 209715200 op, 123148700.00 ns, 0.5872 ns/op
WorkloadPilot   19: 419430400 op, 258771600.00 ns, 0.6170 ns/op
WorkloadPilot   20: 838860800 op, 487242500.00 ns, 0.5808 ns/op
WorkloadPilot   21: 1677721600 op, 975934900.00 ns, 0.5817 ns/op

OverheadWarmup   1: 1677721600 op, 29551100.00 ns, 0.0176 ns/op
OverheadWarmup   2: 1677721600 op, 28647200.00 ns, 0.0171 ns/op
OverheadWarmup   3: 1677721600 op, 29981000.00 ns, 0.0179 ns/op
OverheadWarmup   4: 1677721600 op, 29633400.00 ns, 0.0177 ns/op
OverheadWarmup   5: 1677721600 op, 29654200.00 ns, 0.0177 ns/op
OverheadWarmup   6: 1677721600 op, 29949500.00 ns, 0.0179 ns/op
OverheadWarmup   7: 1677721600 op, 30323900.00 ns, 0.0181 ns/op
OverheadWarmup   8: 1677721600 op, 30447700.00 ns, 0.0181 ns/op
OverheadWarmup   9: 1677721600 op, 30165900.00 ns, 0.0180 ns/op

OverheadActual   1: 1677721600 op, 30782100.00 ns, 0.0183 ns/op
OverheadActual   2: 1677721600 op, 30025400.00 ns, 0.0179 ns/op
OverheadActual   3: 1677721600 op, 30042900.00 ns, 0.0179 ns/op
OverheadActual   4: 1677721600 op, 29010600.00 ns, 0.0173 ns/op
OverheadActual   5: 1677721600 op, 28380000.00 ns, 0.0169 ns/op
OverheadActual   6: 1677721600 op, 28433400.00 ns, 0.0169 ns/op
OverheadActual   7: 1677721600 op, 28335600.00 ns, 0.0169 ns/op
OverheadActual   8: 1677721600 op, 27827900.00 ns, 0.0166 ns/op
OverheadActual   9: 1677721600 op, 28261300.00 ns, 0.0168 ns/op
OverheadActual  10: 1677721600 op, 25820600.00 ns, 0.0154 ns/op
OverheadActual  11: 1677721600 op, 23943200.00 ns, 0.0143 ns/op
OverheadActual  12: 1677721600 op, 24905100.00 ns, 0.0148 ns/op
OverheadActual  13: 1677721600 op, 24216100.00 ns, 0.0144 ns/op
OverheadActual  14: 1677721600 op, 24626100.00 ns, 0.0147 ns/op
OverheadActual  15: 1677721600 op, 22145600.00 ns, 0.0132 ns/op
OverheadActual  16: 1677721600 op, 24004900.00 ns, 0.0143 ns/op
OverheadActual  17: 1677721600 op, 22880200.00 ns, 0.0136 ns/op
OverheadActual  18: 1677721600 op, 24722100.00 ns, 0.0147 ns/op
OverheadActual  19: 1677721600 op, 24731900.00 ns, 0.0147 ns/op
OverheadActual  20: 1677721600 op, 24629800.00 ns, 0.0147 ns/op

WorkloadWarmup   1: 1677721600 op, 952069200.00 ns, 0.5675 ns/op
WorkloadWarmup   2: 1677721600 op, 946096000.00 ns, 0.5639 ns/op
WorkloadWarmup   3: 1677721600 op, 955151900.00 ns, 0.5693 ns/op
WorkloadWarmup   4: 1677721600 op, 940806400.00 ns, 0.5608 ns/op
WorkloadWarmup   5: 1677721600 op, 967311900.00 ns, 0.5766 ns/op

// BeforeActualRun
WorkloadActual   1: 1677721600 op, 961671700.00 ns, 0.5732 ns/op
WorkloadActual   2: 1677721600 op, 965787400.00 ns, 0.5757 ns/op
WorkloadActual   3: 1677721600 op, 963223500.00 ns, 0.5741 ns/op
WorkloadActual   4: 1677721600 op, 955137000.00 ns, 0.5693 ns/op
WorkloadActual   5: 1677721600 op, 964049000.00 ns, 0.5746 ns/op
WorkloadActual   6: 1677721600 op, 1053831000.00 ns, 0.6281 ns/op
WorkloadActual   7: 1677721600 op, 973739400.00 ns, 0.5804 ns/op
WorkloadActual   8: 1677721600 op, 969320100.00 ns, 0.5778 ns/op
WorkloadActual   9: 1677721600 op, 972234900.00 ns, 0.5795 ns/op
WorkloadActual  10: 1677721600 op, 974539500.00 ns, 0.5809 ns/op

// AfterActualRun
WorkloadResult   1: 1677721600 op, 936308850.00 ns, 0.5581 ns/op
WorkloadResult   2: 1677721600 op, 940424550.00 ns, 0.5605 ns/op
WorkloadResult   3: 1677721600 op, 937860650.00 ns, 0.5590 ns/op
WorkloadResult   4: 1677721600 op, 929774150.00 ns, 0.5542 ns/op
WorkloadResult   5: 1677721600 op, 938686150.00 ns, 0.5595 ns/op
WorkloadResult   6: 1677721600 op, 948376550.00 ns, 0.5653 ns/op
WorkloadResult   7: 1677721600 op, 943957250.00 ns, 0.5626 ns/op
WorkloadResult   8: 1677721600 op, 946872050.00 ns, 0.5644 ns/op
WorkloadResult   9: 1677721600 op, 949176650.00 ns, 0.5658 ns/op
// GC:  128 0 0 805306616 1677721600
// Threading:  2 0 1677721600

// AfterAll
// Benchmark Process 29860 has exited with code 0.

Mean = 0.561 ns, StdErr = 0.001 ns (0.23%), N = 9, StdDev = 0.004 ns
Min = 0.554 ns, Q1 = 0.559 ns, Median = 0.561 ns, Q3 = 0.564 ns, Max = 0.566 ns
IQR = 0.005 ns, LowerFence = 0.551 ns, UpperFence = 0.572 ns
ConfidenceInterval = [0.555 ns; 0.567 ns] (CI 99.9%), Margin = 0.006 ns (1.14% of Mean)
Skewness = -0.28, Kurtosis = 1.71, MValue = 2

// ** Remained 35 (97,2%) benchmark(s) to run. Estimated finish 2024-05-26 13:44 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 2176 1284 --benchmarkName "ArrayBenchmarks.QuickSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
