// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 12.44 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 1.72 sec and exited with 0
// ***** Done, took 00:00:15 (15.18 sec)   *****
// Found 36 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1912 1896 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-APHZXX(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 182600.00 ns, 1.8260 us/op
WorkloadJitting  1: 100 op, 365700.00 ns, 3.6570 us/op

OverheadJitting  2: 1600 op, 144300.00 ns, 90.1875 ns/op
WorkloadJitting  2: 1600 op, 159400.00 ns, 99.6250 ns/op

WorkloadPilot    1: 1600 op, 3400.00 ns, 2.1250 ns/op
WorkloadPilot    2: 3200 op, 3600.00 ns, 1.1250 ns/op
WorkloadPilot    3: 6400 op, 4700.00 ns, 0.7344 ns/op
WorkloadPilot    4: 12800 op, 8200.00 ns, 0.6406 ns/op
WorkloadPilot    5: 25600 op, 15500.00 ns, 0.6055 ns/op
WorkloadPilot    6: 51200 op, 31600.00 ns, 0.6172 ns/op
WorkloadPilot    7: 102400 op, 60000.00 ns, 0.5859 ns/op
WorkloadPilot    8: 204800 op, 154600.00 ns, 0.7549 ns/op
WorkloadPilot    9: 409600 op, 416400.00 ns, 1.0166 ns/op
WorkloadPilot   10: 819200 op, 558800.00 ns, 0.6821 ns/op
WorkloadPilot   11: 1638400 op, 1088400.00 ns, 0.6643 ns/op
WorkloadPilot   12: 3276800 op, 2425300.00 ns, 0.7401 ns/op
WorkloadPilot   13: 6553600 op, 4755800.00 ns, 0.7257 ns/op
WorkloadPilot   14: 13107200 op, 8577700.00 ns, 0.6544 ns/op
WorkloadPilot   15: 26214400 op, 15490500.00 ns, 0.5909 ns/op
WorkloadPilot   16: 52428800 op, 31967400.00 ns, 0.6097 ns/op
WorkloadPilot   17: 104857600 op, 61139100.00 ns, 0.5831 ns/op
WorkloadPilot   18: 209715200 op, 114558900.00 ns, 0.5463 ns/op
WorkloadPilot   19: 419430400 op, 229494100.00 ns, 0.5472 ns/op
WorkloadPilot   20: 838860800 op, 453343700.00 ns, 0.5404 ns/op
WorkloadPilot   21: 1677721600 op, 941260300.00 ns, 0.5610 ns/op

OverheadWarmup   1: 1677721600 op, 28485700.00 ns, 0.0170 ns/op
OverheadWarmup   2: 1677721600 op, 27635200.00 ns, 0.0165 ns/op
OverheadWarmup   3: 1677721600 op, 27561800.00 ns, 0.0164 ns/op
OverheadWarmup   4: 1677721600 op, 27428400.00 ns, 0.0163 ns/op
OverheadWarmup   5: 1677721600 op, 27610800.00 ns, 0.0165 ns/op
OverheadWarmup   6: 1677721600 op, 27623700.00 ns, 0.0165 ns/op
OverheadWarmup   7: 1677721600 op, 27560400.00 ns, 0.0164 ns/op
OverheadWarmup   8: 1677721600 op, 28498100.00 ns, 0.0170 ns/op
OverheadWarmup   9: 1677721600 op, 28261000.00 ns, 0.0168 ns/op

OverheadActual   1: 1677721600 op, 27679200.00 ns, 0.0165 ns/op
OverheadActual   2: 1677721600 op, 28110100.00 ns, 0.0168 ns/op
OverheadActual   3: 1677721600 op, 27815400.00 ns, 0.0166 ns/op
OverheadActual   4: 1677721600 op, 26147800.00 ns, 0.0156 ns/op
OverheadActual   5: 1677721600 op, 26732400.00 ns, 0.0159 ns/op
OverheadActual   6: 1677721600 op, 28060400.00 ns, 0.0167 ns/op
OverheadActual   7: 1677721600 op, 28361400.00 ns, 0.0169 ns/op
OverheadActual   8: 1677721600 op, 27795200.00 ns, 0.0166 ns/op
OverheadActual   9: 1677721600 op, 27975900.00 ns, 0.0167 ns/op
OverheadActual  10: 1677721600 op, 28180800.00 ns, 0.0168 ns/op
OverheadActual  11: 1677721600 op, 24278000.00 ns, 0.0145 ns/op
OverheadActual  12: 1677721600 op, 22217800.00 ns, 0.0132 ns/op
OverheadActual  13: 1677721600 op, 22637200.00 ns, 0.0135 ns/op
OverheadActual  14: 1677721600 op, 21863400.00 ns, 0.0130 ns/op
OverheadActual  15: 1677721600 op, 22244200.00 ns, 0.0133 ns/op
OverheadActual  16: 1677721600 op, 22166900.00 ns, 0.0132 ns/op
OverheadActual  17: 1677721600 op, 22096700.00 ns, 0.0132 ns/op
OverheadActual  18: 1677721600 op, 22901300.00 ns, 0.0137 ns/op
OverheadActual  19: 1677721600 op, 22858000.00 ns, 0.0136 ns/op
OverheadActual  20: 1677721600 op, 23705100.00 ns, 0.0141 ns/op

WorkloadWarmup   1: 1677721600 op, 919838400.00 ns, 0.5483 ns/op
WorkloadWarmup   2: 1677721600 op, 921670700.00 ns, 0.5494 ns/op
WorkloadWarmup   3: 1677721600 op, 923852400.00 ns, 0.5507 ns/op
WorkloadWarmup   4: 1677721600 op, 914059600.00 ns, 0.5448 ns/op
WorkloadWarmup   5: 1677721600 op, 902978600.00 ns, 0.5382 ns/op

// BeforeActualRun
WorkloadActual   1: 1677721600 op, 901582800.00 ns, 0.5374 ns/op
WorkloadActual   2: 1677721600 op, 899097500.00 ns, 0.5359 ns/op
WorkloadActual   3: 1677721600 op, 907338600.00 ns, 0.5408 ns/op
WorkloadActual   4: 1677721600 op, 902980500.00 ns, 0.5382 ns/op
WorkloadActual   5: 1677721600 op, 895626600.00 ns, 0.5338 ns/op
WorkloadActual   6: 1677721600 op, 904151100.00 ns, 0.5389 ns/op
WorkloadActual   7: 1677721600 op, 908000000.00 ns, 0.5412 ns/op
WorkloadActual   8: 1677721600 op, 908132700.00 ns, 0.5413 ns/op
WorkloadActual   9: 1677721600 op, 896145600.00 ns, 0.5341 ns/op
WorkloadActual  10: 1677721600 op, 892997900.00 ns, 0.5323 ns/op

// AfterActualRun
WorkloadResult   1: 1677721600 op, 876369900.00 ns, 0.5224 ns/op
WorkloadResult   2: 1677721600 op, 873884600.00 ns, 0.5209 ns/op
WorkloadResult   3: 1677721600 op, 882125700.00 ns, 0.5258 ns/op
WorkloadResult   4: 1677721600 op, 877767600.00 ns, 0.5232 ns/op
WorkloadResult   5: 1677721600 op, 870413700.00 ns, 0.5188 ns/op
WorkloadResult   6: 1677721600 op, 878938200.00 ns, 0.5239 ns/op
WorkloadResult   7: 1677721600 op, 882787100.00 ns, 0.5262 ns/op
WorkloadResult   8: 1677721600 op, 882919800.00 ns, 0.5263 ns/op
WorkloadResult   9: 1677721600 op, 870932700.00 ns, 0.5191 ns/op
WorkloadResult  10: 1677721600 op, 867785000.00 ns, 0.5172 ns/op
// GC:  128 0 0 805306616 1677721600
// Threading:  2 0 1677721600

// AfterAll
// Benchmark Process 24616 has exited with code 0.

Mean = 0.522 ns, StdErr = 0.001 ns (0.20%), N = 10, StdDev = 0.003 ns
Min = 0.517 ns, Q1 = 0.520 ns, Median = 0.523 ns, Q3 = 0.525 ns, Max = 0.526 ns
IQR = 0.006 ns, LowerFence = 0.511 ns, UpperFence = 0.534 ns
ConfidenceInterval = [0.517 ns; 0.527 ns] (CI 99.9%), Margin = 0.005 ns (0.95% of Mean)
Skewness = -0.17, Kurtosis = 1.36, MValue = 2

// ** Remained 35 (97,2%) benchmark(s) to run. Estimated finish 2024-05-26 13:17 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1948 1952 --benchmarkName "ArrayBenchmarks.QuickSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
