// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 12.51 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 1.74 sec and exited with 0
// ***** Done, took 00:00:15 (15.27 sec)   *****
// Found 24 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1812 1916 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IRLATW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 171900.00 ns, 1.7190 us/op
WorkloadJitting  1: 100 op, 361000.00 ns, 3.6100 us/op

OverheadJitting  2: 1600 op, 163600.00 ns, 102.2500 ns/op
WorkloadJitting  2: 1600 op, 219300.00 ns, 137.0625 ns/op

WorkloadPilot    1: 1600 op, 70500.00 ns, 44.0625 ns/op
WorkloadPilot    2: 3200 op, 124800.00 ns, 39.0000 ns/op
WorkloadPilot    3: 6400 op, 244200.00 ns, 38.1563 ns/op
WorkloadPilot    4: 12800 op, 487500.00 ns, 38.0859 ns/op
WorkloadPilot    5: 25600 op, 968500.00 ns, 37.8320 ns/op
WorkloadPilot    6: 51200 op, 1970600.00 ns, 38.4883 ns/op
WorkloadPilot    7: 102400 op, 3878900.00 ns, 37.8799 ns/op
WorkloadPilot    8: 204800 op, 7418500.00 ns, 36.2231 ns/op
WorkloadPilot    9: 409600 op, 16228600.00 ns, 39.6206 ns/op
WorkloadPilot   10: 819200 op, 32443400.00 ns, 39.6038 ns/op
WorkloadPilot   11: 1638400 op, 60956800.00 ns, 37.2051 ns/op
WorkloadPilot   12: 3276800 op, 115908000.00 ns, 35.3723 ns/op
WorkloadPilot   13: 6553600 op, 226920000.00 ns, 34.6252 ns/op
WorkloadPilot   14: 13107200 op, 458464500.00 ns, 34.9781 ns/op
WorkloadPilot   15: 26214400 op, 905928600.00 ns, 34.5584 ns/op

OverheadWarmup   1: 26214400 op, 388700.00 ns, 0.0148 ns/op
OverheadWarmup   2: 26214400 op, 416800.00 ns, 0.0159 ns/op
OverheadWarmup   3: 26214400 op, 417400.00 ns, 0.0159 ns/op
OverheadWarmup   4: 26214400 op, 456600.00 ns, 0.0174 ns/op
OverheadWarmup   5: 26214400 op, 441100.00 ns, 0.0168 ns/op
OverheadWarmup   6: 26214400 op, 419700.00 ns, 0.0160 ns/op
OverheadWarmup   7: 26214400 op, 441200.00 ns, 0.0168 ns/op
OverheadWarmup   8: 26214400 op, 477700.00 ns, 0.0182 ns/op
OverheadWarmup   9: 26214400 op, 387800.00 ns, 0.0148 ns/op

OverheadActual   1: 26214400 op, 477200.00 ns, 0.0182 ns/op
OverheadActual   2: 26214400 op, 449200.00 ns, 0.0171 ns/op
OverheadActual   3: 26214400 op, 440300.00 ns, 0.0168 ns/op
OverheadActual   4: 26214400 op, 448400.00 ns, 0.0171 ns/op
OverheadActual   5: 26214400 op, 425800.00 ns, 0.0162 ns/op
OverheadActual   6: 26214400 op, 388600.00 ns, 0.0148 ns/op
OverheadActual   7: 26214400 op, 447500.00 ns, 0.0171 ns/op
OverheadActual   8: 26214400 op, 429700.00 ns, 0.0164 ns/op
OverheadActual   9: 26214400 op, 406800.00 ns, 0.0155 ns/op
OverheadActual  10: 26214400 op, 369900.00 ns, 0.0141 ns/op
OverheadActual  11: 26214400 op, 418100.00 ns, 0.0159 ns/op
OverheadActual  12: 26214400 op, 435400.00 ns, 0.0166 ns/op
OverheadActual  13: 26214400 op, 388700.00 ns, 0.0148 ns/op
OverheadActual  14: 26214400 op, 388600.00 ns, 0.0148 ns/op
OverheadActual  15: 26214400 op, 392000.00 ns, 0.0150 ns/op
OverheadActual  16: 26214400 op, 388300.00 ns, 0.0148 ns/op
OverheadActual  17: 26214400 op, 418900.00 ns, 0.0160 ns/op
OverheadActual  18: 26214400 op, 419400.00 ns, 0.0160 ns/op
OverheadActual  19: 26214400 op, 692800.00 ns, 0.0264 ns/op
OverheadActual  20: 26214400 op, 363000.00 ns, 0.0138 ns/op

WorkloadWarmup   1: 26214400 op, 901587800.00 ns, 34.3928 ns/op
WorkloadWarmup   2: 26214400 op, 897445100.00 ns, 34.2348 ns/op
WorkloadWarmup   3: 26214400 op, 907014300.00 ns, 34.5998 ns/op
WorkloadWarmup   4: 26214400 op, 911642700.00 ns, 34.7764 ns/op
WorkloadWarmup   5: 26214400 op, 911241000.00 ns, 34.7611 ns/op

// BeforeActualRun
WorkloadActual   1: 26214400 op, 915832900.00 ns, 34.9363 ns/op
WorkloadActual   2: 26214400 op, 911210200.00 ns, 34.7599 ns/op
WorkloadActual   3: 26214400 op, 914006700.00 ns, 34.8666 ns/op
WorkloadActual   4: 26214400 op, 901573600.00 ns, 34.3923 ns/op
WorkloadActual   5: 26214400 op, 913421600.00 ns, 34.8443 ns/op
WorkloadActual   6: 26214400 op, 910427800.00 ns, 34.7301 ns/op
WorkloadActual   7: 26214400 op, 943479400.00 ns, 35.9909 ns/op
WorkloadActual   8: 26214400 op, 925717600.00 ns, 35.3133 ns/op
WorkloadActual   9: 26214400 op, 966780100.00 ns, 36.8797 ns/op
WorkloadActual  10: 26214400 op, 948525800.00 ns, 36.1834 ns/op

// AfterActualRun
WorkloadResult   1: 26214400 op, 915413750.00 ns, 34.9203 ns/op
WorkloadResult   2: 26214400 op, 910791050.00 ns, 34.7439 ns/op
WorkloadResult   3: 26214400 op, 913587550.00 ns, 34.8506 ns/op
WorkloadResult   4: 26214400 op, 901154450.00 ns, 34.3763 ns/op
WorkloadResult   5: 26214400 op, 913002450.00 ns, 34.8283 ns/op
WorkloadResult   6: 26214400 op, 910008650.00 ns, 34.7141 ns/op
WorkloadResult   7: 26214400 op, 943060250.00 ns, 35.9749 ns/op
WorkloadResult   8: 26214400 op, 925298450.00 ns, 35.2973 ns/op
WorkloadResult   9: 26214400 op, 966360950.00 ns, 36.8637 ns/op
WorkloadResult  10: 26214400 op, 948106650.00 ns, 36.1674 ns/op
// GC:  17 0 0 111149304 26214400
// Threading:  2 0 26214400

// AfterAll
// Benchmark Process 29924 has exited with code 0.

Mean = 35.274 ns, StdErr = 0.252 ns (0.71%), N = 10, StdDev = 0.797 ns
Min = 34.376 ns, Q1 = 34.765 ns, Median = 34.885 ns, Q3 = 35.806 ns, Max = 36.864 ns
IQR = 1.040 ns, LowerFence = 33.204 ns, UpperFence = 37.366 ns
