// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 12.33 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:14 (14.92 sec)   *****
// Found 30 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1828 1872 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XADHHM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 154100.00 ns, 1.5410 us/op
WorkloadJitting  1: 100 op, 331800.00 ns, 3.3180 us/op

OverheadJitting  2: 1600 op, 147100.00 ns, 91.9375 ns/op
WorkloadJitting  2: 1600 op, 128500.00 ns, 80.3125 ns/op

WorkloadPilot    1: 1600 op, 3900.00 ns, 2.4375 ns/op
WorkloadPilot    2: 3200 op, 3700.00 ns, 1.1562 ns/op
WorkloadPilot    3: 6400 op, 6000.00 ns, 0.9375 ns/op
WorkloadPilot    4: 12800 op, 11000.00 ns, 0.8594 ns/op
WorkloadPilot    5: 25600 op, 21600.00 ns, 0.8438 ns/op
WorkloadPilot    6: 51200 op, 41100.00 ns, 0.8027 ns/op
WorkloadPilot    7: 102400 op, 81100.00 ns, 0.7920 ns/op
WorkloadPilot    8: 204800 op, 161300.00 ns, 0.7876 ns/op
WorkloadPilot    9: 409600 op, 358100.00 ns, 0.8743 ns/op
WorkloadPilot   10: 819200 op, 725500.00 ns, 0.8856 ns/op
WorkloadPilot   11: 1638400 op, 1457000.00 ns, 0.8893 ns/op
WorkloadPilot   12: 3276800 op, 2864200.00 ns, 0.8741 ns/op
WorkloadPilot   13: 6553600 op, 5625300.00 ns, 0.8584 ns/op
WorkloadPilot   14: 13107200 op, 10982200.00 ns, 0.8379 ns/op
WorkloadPilot   15: 26214400 op, 21929700.00 ns, 0.8366 ns/op
WorkloadPilot   16: 52428800 op, 44559400.00 ns, 0.8499 ns/op
WorkloadPilot   17: 104857600 op, 84122900.00 ns, 0.8023 ns/op
WorkloadPilot   18: 209715200 op, 167489100.00 ns, 0.7987 ns/op
WorkloadPilot   19: 419430400 op, 340807800.00 ns, 0.8125 ns/op
WorkloadPilot   20: 838860800 op, 667211300.00 ns, 0.7954 ns/op

OverheadWarmup   1: 838860800 op, 14300600.00 ns, 0.0170 ns/op
OverheadWarmup   2: 838860800 op, 13580200.00 ns, 0.0162 ns/op
OverheadWarmup   3: 838860800 op, 12847300.00 ns, 0.0153 ns/op
OverheadWarmup   4: 838860800 op, 12859900.00 ns, 0.0153 ns/op
OverheadWarmup   5: 838860800 op, 13690500.00 ns, 0.0163 ns/op
OverheadWarmup   6: 838860800 op, 14530900.00 ns, 0.0173 ns/op
OverheadWarmup   7: 838860800 op, 13708400.00 ns, 0.0163 ns/op
OverheadWarmup   8: 838860800 op, 13531000.00 ns, 0.0161 ns/op
OverheadWarmup   9: 838860800 op, 14708500.00 ns, 0.0175 ns/op
OverheadWarmup  10: 838860800 op, 12990900.00 ns, 0.0155 ns/op

OverheadActual   1: 838860800 op, 14567300.00 ns, 0.0174 ns/op
OverheadActual   2: 838860800 op, 14415700.00 ns, 0.0172 ns/op
OverheadActual   3: 838860800 op, 12956700.00 ns, 0.0154 ns/op
OverheadActual   4: 838860800 op, 13186800.00 ns, 0.0157 ns/op
OverheadActual   5: 838860800 op, 13398600.00 ns, 0.0160 ns/op
OverheadActual   6: 838860800 op, 13450500.00 ns, 0.0160 ns/op
OverheadActual   7: 838860800 op, 12188300.00 ns, 0.0145 ns/op
OverheadActual   8: 838860800 op, 12397800.00 ns, 0.0148 ns/op
OverheadActual   9: 838860800 op, 12297900.00 ns, 0.0147 ns/op
OverheadActual  10: 838860800 op, 12532400.00 ns, 0.0149 ns/op
OverheadActual  11: 838860800 op, 13224000.00 ns, 0.0158 ns/op
OverheadActual  12: 838860800 op, 13377400.00 ns, 0.0159 ns/op
OverheadActual  13: 838860800 op, 12797500.00 ns, 0.0153 ns/op
OverheadActual  14: 838860800 op, 10800400.00 ns, 0.0129 ns/op
OverheadActual  15: 838860800 op, 10705400.00 ns, 0.0128 ns/op
OverheadActual  16: 838860800 op, 11599800.00 ns, 0.0138 ns/op
OverheadActual  17: 838860800 op, 11379100.00 ns, 0.0136 ns/op
OverheadActual  18: 838860800 op, 11322400.00 ns, 0.0135 ns/op
OverheadActual  19: 838860800 op, 11027200.00 ns, 0.0131 ns/op
OverheadActual  20: 838860800 op, 10572900.00 ns, 0.0126 ns/op

WorkloadWarmup   1: 838860800 op, 662359000.00 ns, 0.7896 ns/op
WorkloadWarmup   2: 838860800 op, 656923600.00 ns, 0.7831 ns/op
WorkloadWarmup   3: 838860800 op, 665640300.00 ns, 0.7935 ns/op
WorkloadWarmup   4: 838860800 op, 655495500.00 ns, 0.7814 ns/op
WorkloadWarmup   5: 838860800 op, 654218600.00 ns, 0.7799 ns/op

// BeforeActualRun
WorkloadActual   1: 838860800 op, 679319500.00 ns, 0.8098 ns/op
WorkloadActual   2: 838860800 op, 662169600.00 ns, 0.7894 ns/op
WorkloadActual   3: 838860800 op, 669577600.00 ns, 0.7982 ns/op
WorkloadActual   4: 838860800 op, 655943500.00 ns, 0.7819 ns/op
WorkloadActual   5: 838860800 op, 1075850500.00 ns, 1.2825 ns/op
WorkloadActual   6: 838860800 op, 1210920500.00 ns, 1.4435 ns/op
WorkloadActual   7: 838860800 op, 1208160800.00 ns, 1.4402 ns/op
WorkloadActual   8: 838860800 op, 1213192700.00 ns, 1.4462 ns/op
WorkloadActual   9: 838860800 op, 1288757600.00 ns, 1.5363 ns/op
WorkloadActual  10: 838860800 op, 1287238400.00 ns, 1.5345 ns/op

// AfterActualRun
WorkloadResult   1: 838860800 op, 666854400.00 ns, 0.7950 ns/op
WorkloadResult   2: 838860800 op, 649704500.00 ns, 0.7745 ns/op
WorkloadResult   3: 838860800 op, 657112500.00 ns, 0.7833 ns/op
WorkloadResult   4: 838860800 op, 643478400.00 ns, 0.7671 ns/op
WorkloadResult   5: 838860800 op, 1063385400.00 ns, 1.2677 ns/op
WorkloadResult   6: 838860800 op, 1198455400.00 ns, 1.4287 ns/op
WorkloadResult   7: 838860800 op, 1195695700.00 ns, 1.4254 ns/op
WorkloadResult   8: 838860800 op, 1200727600.00 ns, 1.4314 ns/op
WorkloadResult   9: 838860800 op, 1276292500.00 ns, 1.5215 ns/op
WorkloadResult  10: 838860800 op, 1274773300.00 ns, 1.5196 ns/op
// GC:  85 0 0 536871160 838860800
// Threading:  2 0 838860800

// AfterAll
// Benchmark Process 1596 has exited with code 0.

Mean = 1.171 ns, StdErr = 0.109 ns (9.28%), N = 10, StdDev = 0.344 ns
Min = 0.767 ns, Q1 = 0.786 ns, Median = 1.347 ns, Q3 = 1.431 ns, Max = 1.521 ns
IQR = 0.644 ns, LowerFence = -0.180 ns, UpperFence = 2.397 ns
ConfidenceInterval = [0.651 ns; 1.691 ns] (CI 99.9%), Margin = 0.520 ns (44.39% of Mean)
Skewness = -0.25, Kurtosis = 0.98, MValue = 3.33

// ** Remained 29 (96,7%) benchmark(s) to run. Estimated finish 2024-05-26 12:04 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
