// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\9891e9dd-83b8-44ed-bb3e-76e6789df3e8
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\9891e9dd-83b8-44ed-bb3e-76e6789df3e8
// command took 12.27 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\9891e9dd-83b8-44ed-bb3e-76e6789df3e8
// command took 1.65 sec and exited with 0
// ***** Done, took 00:00:14 (14.89 sec)   *****
// Found 30 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9891e9dd-83b8-44ed-bb3e-76e6789df3e8.dll --anonymousPipes 1460 1456 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\9891e9dd-83b8-44ed-bb3e-76e6789df3e8\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EZYQZZ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 178200.00 ns, 1.7820 us/op
WorkloadJitting  1: 100 op, 373000.00 ns, 3.7300 us/op

OverheadJitting  2: 1600 op, 151400.00 ns, 94.6250 ns/op
WorkloadJitting  2: 1600 op, 137300.00 ns, 85.8125 ns/op

WorkloadPilot    1: 1600 op, 4600.00 ns, 2.8750 ns/op
WorkloadPilot    2: 3200 op, 3800.00 ns, 1.1875 ns/op
WorkloadPilot    3: 6400 op, 8200.00 ns, 1.2812 ns/op
WorkloadPilot    4: 12800 op, 11500.00 ns, 0.8984 ns/op
WorkloadPilot    5: 25600 op, 22500.00 ns, 0.8789 ns/op
WorkloadPilot    6: 51200 op, 43400.00 ns, 0.8477 ns/op
WorkloadPilot    7: 102400 op, 87100.00 ns, 0.8506 ns/op
WorkloadPilot    8: 204800 op, 172600.00 ns, 0.8428 ns/op
WorkloadPilot    9: 409600 op, 381600.00 ns, 0.9316 ns/op
WorkloadPilot   10: 819200 op, 749200.00 ns, 0.9146 ns/op
WorkloadPilot   11: 1638400 op, 1461400.00 ns, 0.8920 ns/op
WorkloadPilot   12: 3276800 op, 2982800.00 ns, 0.9103 ns/op
WorkloadPilot   13: 6553600 op, 6095000.00 ns, 0.9300 ns/op
WorkloadPilot   14: 13107200 op, 11473500.00 ns, 0.8754 ns/op
WorkloadPilot   15: 26214400 op, 21400600.00 ns, 0.8164 ns/op
WorkloadPilot   16: 52428800 op, 43871100.00 ns, 0.8368 ns/op
WorkloadPilot   17: 104857600 op, 87385200.00 ns, 0.8334 ns/op
WorkloadPilot   18: 209715200 op, 167678900.00 ns, 0.7996 ns/op
WorkloadPilot   19: 419430400 op, 335566600.00 ns, 0.8001 ns/op
WorkloadPilot   20: 838860800 op, 679943000.00 ns, 0.8106 ns/op

OverheadWarmup   1: 838860800 op, 14192700.00 ns, 0.0169 ns/op
OverheadWarmup   2: 838860800 op, 13962500.00 ns, 0.0166 ns/op
OverheadWarmup   3: 838860800 op, 14145800.00 ns, 0.0169 ns/op
OverheadWarmup   4: 838860800 op, 14007900.00 ns, 0.0167 ns/op
OverheadWarmup   5: 838860800 op, 14477700.00 ns, 0.0173 ns/op
OverheadWarmup   6: 838860800 op, 14624800.00 ns, 0.0174 ns/op
OverheadWarmup   7: 838860800 op, 14785100.00 ns, 0.0176 ns/op
OverheadWarmup   8: 838860800 op, 14415300.00 ns, 0.0172 ns/op

OverheadActual   1: 838860800 op, 13858500.00 ns, 0.0165 ns/op
OverheadActual   2: 838860800 op, 13567700.00 ns, 0.0162 ns/op
OverheadActual   3: 838860800 op, 13835500.00 ns, 0.0165 ns/op
OverheadActual   4: 838860800 op, 14127900.00 ns, 0.0168 ns/op
OverheadActual   5: 838860800 op, 14316600.00 ns, 0.0171 ns/op
OverheadActual   6: 838860800 op, 14137500.00 ns, 0.0169 ns/op
OverheadActual   7: 838860800 op, 13749000.00 ns, 0.0164 ns/op
OverheadActual   8: 838860800 op, 14161400.00 ns, 0.0169 ns/op
OverheadActual   9: 838860800 op, 14182900.00 ns, 0.0169 ns/op
OverheadActual  10: 838860800 op, 14407300.00 ns, 0.0172 ns/op
OverheadActual  11: 838860800 op, 14155700.00 ns, 0.0169 ns/op
OverheadActual  12: 838860800 op, 14281200.00 ns, 0.0170 ns/op
OverheadActual  13: 838860800 op, 14196100.00 ns, 0.0169 ns/op
OverheadActual  14: 838860800 op, 13310000.00 ns, 0.0159 ns/op
OverheadActual  15: 838860800 op, 11822200.00 ns, 0.0141 ns/op

WorkloadWarmup   1: 838860800 op, 683643400.00 ns, 0.8150 ns/op
WorkloadWarmup   2: 838860800 op, 672037000.00 ns, 0.8011 ns/op
WorkloadWarmup   3: 838860800 op, 670794900.00 ns, 0.7996 ns/op
WorkloadWarmup   4: 838860800 op, 667128900.00 ns, 0.7953 ns/op
WorkloadWarmup   5: 838860800 op, 670791100.00 ns, 0.7996 ns/op

// BeforeActualRun
WorkloadActual   1: 838860800 op, 678035100.00 ns, 0.8083 ns/op
WorkloadActual   2: 838860800 op, 672344800.00 ns, 0.8015 ns/op
WorkloadActual   3: 838860800 op, 674852200.00 ns, 0.8045 ns/op
WorkloadActual   4: 838860800 op, 671156400.00 ns, 0.8001 ns/op
WorkloadActual   5: 838860800 op, 669710700.00 ns, 0.7984 ns/op
WorkloadActual   6: 838860800 op, 670294500.00 ns, 0.7991 ns/op
WorkloadActual   7: 838860800 op, 668393500.00 ns, 0.7968 ns/op
WorkloadActual   8: 838860800 op, 667633300.00 ns, 0.7959 ns/op
WorkloadActual   9: 838860800 op, 661756300.00 ns, 0.7889 ns/op
WorkloadActual  10: 838860800 op, 664813000.00 ns, 0.7925 ns/op

// AfterActualRun
WorkloadResult   1: 838860800 op, 663897600.00 ns, 0.7914 ns/op
WorkloadResult   2: 838860800 op, 658207300.00 ns, 0.7846 ns/op
WorkloadResult   3: 838860800 op, 660714700.00 ns, 0.7876 ns/op
WorkloadResult   4: 838860800 op, 657018900.00 ns, 0.7832 ns/op
WorkloadResult   5: 838860800 op, 655573200.00 ns, 0.7815 ns/op
WorkloadResult   6: 838860800 op, 656157000.00 ns, 0.7822 ns/op
WorkloadResult   7: 838860800 op, 654256000.00 ns, 0.7799 ns/op
WorkloadResult   8: 838860800 op, 653495800.00 ns, 0.7790 ns/op
WorkloadResult   9: 838860800 op, 647618800.00 ns, 0.7720 ns/op
WorkloadResult  10: 838860800 op, 650675500.00 ns, 0.7757 ns/op
// GC:  85 0 0 536871160 838860800
// Threading:  2 0 838860800

// AfterAll
// Benchmark Process 20340 has exited with code 0.

Mean = 0.782 ns, StdErr = 0.002 ns (0.23%), N = 10, StdDev = 0.006 ns
Min = 0.772 ns, Q1 = 0.779 ns, Median = 0.782 ns, Q3 = 0.784 ns, Max = 0.791 ns
IQR = 0.005 ns, LowerFence = 0.772 ns, UpperFence = 0.792 ns
ConfidenceInterval = [0.773 ns; 0.790 ns] (CI 99.9%), Margin = 0.008 ns (1.08% of Mean)
Skewness = -0.01, Kurtosis = 2.09, MValue = 2

// ** Remained 29 (96,7%) benchmark(s) to run. Estimated finish 2024-05-26 11:49 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
